album_name,num_artists,popularity,total_tracks
I Smoked Away My Brain (I'm God x Demons Mashup) (feat. Imogen Heap & Clams Casino),3,76,1
The Idol Episode 4 (Music from the HBO Original Series),3,83,3
The Heist,3,79,15
Your Love (9PM),3,65,1
TOPA TOPA TOPA,3,59,4
I Adore You (feat. Daecolm),3,77,1
Top Gun: Maverick (Music From The Motion Picture),3,65,12
Unnai Kaanadhu Naan (Trending Version),3,21,1
GOLD II,3,43,6
Gold,3,40,1
UNA MAMI,3,14,1
GOLD,3,29,8
Golden Skies,3,60,15
Leave You Alone (Sped Up),3,0,1
Leave You Alone (Slowed),3,0,1
Latinamerica (feat. Vika),3,47,1
Sangre Latina Vol.4,3,12,1
メズマライザー,3,60,1
mouthspider,3,26,1
心结（Heart Knot）,3,3,1
I Said I Love You First,2,84,14
I Said I Love You First,2,80,14
light years (feat. Inéz),2,65,1
I'm Good (Blue),2,77,2
AWAKENED,2,18,5
I Don't Wanna Wait,2,75,2
I Had Some Help,2,74,1
The Days (NOTION Remix),2,80,2
Top Of The Month,2,43,1
Top Secrets,2,62,8
Top 50 Bach,2,48,50
Breaking Me,2,64,1
Cooler Box,2,4,1
$ome $exy $ongs 4 U,2,91,21
United,2,74,12
Until I Found You (Em Beihold Version),2,70,1
Kollywood's Ultimate Combination Of Sam Cs X D. Imman,2,1,12
Gold,2,19,1
Gold,2,39,1
Gold (Stupid Love),2,36,1
My Country,2,0,1
Punk,2,35,2
GARAGE PUNK,2,54,5
Now Or Never,2,62,18
REAL ME,2,54,1
NOW IT'S GONE (ELY OAKS REMIX),2,63,2
Now or Never (feat. Lauren Alaina),2,43,1
Perfect Timing,2,60,15
Now Or Never,2,62,1
Laugh Now Cry Later (feat. Lil Durk),2,66,1
Leave You Alone,2,0,1
Covered,2,20,1
Cover Me In Sunshine,2,62,1
Miku,2,63,1
佈滿星光的小道 (Cassette Version),2,7,4
Dumelang,2,0,1
Forever,2,27,8
存在理由,2,4,1
M@GICAL CURE! LOVE SHOT!,2,59,1
Vocals Only Mix,2,27,9
You & Me,2,21,8
東京ラブ,2,11,3
Saiko,2,24,7
GUBBAI,2,23,9
I AM...SASHA FIERCE NEW DELUXE EDITION,1,51,18
If You're Reading This It's Too Late,1,75,17
Infinity On High,1,74,19
I Love You.,1,83,11
ปล่อยให้มันเป็นไป (Let it be),1,38,1
I Lie And I Cheat (Uit Liefde Voor Muziek),1,38,1
In Utero (Deluxe Edition),1,75,43
i'll be okay,1,71,9
I Told You,1,71,28
If I Know Me,1,81,14
Illuminate (Deluxe),1,80,16
Immunity,1,77,11
In The Zone,1,76,13
In Rainbows,1,80,10
In Between Dreams,1,72,14
IGOR,1,85,12
i used to think i could fly,1,76,13
I'm A Little Crazy,1,73,1
In A Tidal Wave of Mystery,1,76,12
I've Tried Everything But Therapy (Part 1),1,86,10
I Was / I Am,1,68,10
i am > i was,1,77,15
Into,1,73,7
I Am Not A Human Being II (Deluxe),1,77,17
I met you when I was 18. (the playlist),1,77,17
Is This It,1,72,11
I NEVER LIKED YOU,1,78,16
Infest,1,75,13
I'm The Problem,1,77,1
Isolation,1,77,15
INSCAPE,1,56,11
Kiss the Dirt (Studio Demo),1,23,3
I Love You So,1,78,1
Imaginary Appalachia,1,71,7
I Ain't Sayin',1,66,1
Invasion of Privacy,1,75,13
I've Tried Everything But Therapy (Part 2),1,83,13
Inner Peace,1,71,5
I AM YOU,1,73,15
In The Lonely Hour,1,80,10
Even If It Kills Me (Reimagined),1,51,2
The Party Never Ends 2.0,1,79,19
The Rise and Fall of a Midwest Princess,1,83,14
The College Dropout,1,79,21
The Razors Edge,1,78,12
The Mystery Of The Moonlit Garden,1,0,1
The Eminem Show,1,85,20
THE GOAT,1,76,16
The Documentary,1,75,18
The Secret of Us,1,79,13
The Wall,1,81,26
The Blueprint 3,1,77,15
The Beatles (Remastered),1,76,30
The Rise and Fall of a Midwest Princess,1,88,14
The Great American Bar Scene,1,79,19
The Night Is Quiet,1,72,4
The Foundation,1,73,12
The Life Of Pablo,1,79,20
The Black Parade,1,81,14
The Land Is Inhospitable and So Are We,1,79,11
The Massacre,1,78,22
THE BIGGEST,1,77,7
The Colour And The Shape,1,77,14
The Truth About Love,1,80,17
The Melodic Blue,1,78,16
The Lo-Fis,1,77,15
The Secret of Us (Deluxe),1,88,20
The Fame,1,79,15
The Dark Side of the Moon,1,79,10
The Marshall Mathers LP,1,82,18
The Death of Slim Shady (Coup De Grâce),1,77,19
The Lumineers,1,79,11
The Secret of Us,1,84,13
The Giver,1,78,1
Hurry Up Tomorrow,1,92,22
The Bends,1,79,12
The Fame Monster (Deluxe Edition),1,80,23
The Slow Rush,1,78,12
THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,1,89,31
The Better Life,1,74,11
The Stranger (Legacy Edition),1,80,21
the mockingbird & THE CROW,1,74,17
THE FIRST TIME,1,79,20
The Greatest Showman (Original Motion Picture Soundtrack),1,80,11
THE E.N.D. (THE ENERGY NEVER DIES),1,75,15
The Search,1,76,20
THE TORTURED POETS DEPARTMENT,1,84,16
Toppen Av Oslo (Top Gun),1,8,1
Top 10,1,53,10
Four Tops - Second Album,1,66,12
Top 10,1,45,10
Top Of The Line,1,62,20
Top 25 Praise Songs: 2005,1,47,25
Top Shotta,1,69,20
Top Minou,1,33,11
Top,1,46,21
Top Tier,1,53,1
Top 50 Praise Songs,1,50,50
Daveta Kurda (Live),1,21,8
Top,1,70,21
TOP HITS 2024,1,37,45
Top Five (Music From And Inspired By The Motion Picture),1,41,13
Onka's Big Moka,1,71,12
Top 30 Baby Songs,1,56,30
Top Priority (Remastered 2017),1,49,11
On Top,1,60,1
Cold Beer & Country Music,1,81,12
Top Hat Crown & the Clapmaster's Son,1,57,10
Top Boy,1,44,1
Top Deep Disco Tunes,1,52,10
High Top Mountain,1,59,12
Top of My School,1,50,1
Top 50 Nursery Rhymes,1,69,50
Top Prize,1,47,14
The Top 100 Toddler Songs,1,51,100
Top Gun - Motion Picture Soundtrack (Special Expanded Edition),1,68,15
All Eyez On Me,1,80,27
Top Flame,1,54,1
Zach Top,1,60,8
Top Hits 2010-2020,1,52,30
Top 20,1,41,19
Top 100 Worship Songs,1,56,100
The Top Part,1,43,14
Top 50 Worship Songs,1,50,50
Greatest Hits,1,80,25
Top Notch Gabru,1,51,1
Let's Take It To The Top (Remix),1,0,1
TOP GUN/SOUNDTRACK,1,61,10
Unreal Unearth: Unaired,1,72,23
Not Like Us,1,84,1
Ultra Relaxing Music for Sleep,1,63,4
Unreal Unearth,1,70,16
Unorthodox Jukebox,1,86,10
Under the Starlit Sky,1,61,40
untitled unmastered.,1,67,8
USB,1,71,16
UNFORGIVEN,1,75,13
Up From Below - 10th Anniversary Edition,1,69,13
Une semaine à Paris,1,50,4
THE UNLUCCY LUCCY KID,1,62,14
Übermensch,1,75,8
Up 2 Më,1,72,22
UTOPIA,1,87,19
Un Verano Sin Ti,1,91,23
Unheard,1,68,4
Growin' Up,1,74,12
Unreal Unearth: Unending,1,63,26
Ultraviolence (Deluxe),1,85,14
Underclass Hero,1,45,15
UNDERTALE Soundtrack,1,78,101
Unapologetic (Deluxe),1,70,17
Unleashed,1,70,12
undressed,1,79,1
Up All Night,1,79,18
Undertow,1,65,10
Dizzy up the Girl,1,82,13
The Ultimate Collection,1,60,31
Until I Found You,1,69,1
Uprising,1,77,12
Unleashed,1,67,13
Uptown Special,1,77,11
Up To Here,1,57,11
Unwritten,1,79,14
Unapologetic (Edited Version),1,69,14
Under My Skin,1,68,13
Up All Night,1,62,11
Divinely Uninspired To A Hellish Extent,1,81,12
Ultimate Pitch Perfect (Original Motion Picture Soundtrack),1,61,24
Under The Stars,1,68,24
Use Your Illusion II,1,76,14
Urban Hymns (Remastered 2016),1,75,13
Gems and Minerals,1,32,12
The Golden Age Of Grotesque,1,55,15
Golden Hits,1,58,18
"Golden Child, Chapter 3",1,60,24
Gold,1,38,1
The Gold (Phoebe Bridgers Version),1,63,1
Gold,1,30,1
Gold Cobra,1,37,16
Gold Chain Cowboy,1,63,10
Golden,1,57,1
Gold,1,28,13
Golden Road,1,63,12
Gold,1,67,10
GOLDEN HOUR : Part.1,1,65,6
Gold,1,37,1
Gold,1,47,19
GOLDEN,1,84,11
Golden Age,1,55,12
colt,1,40,11
Golden Hits,1,53,11
Golden,1,76,18
You Are Gold,1,17,1
Incontournable Gold,1,47,18
GOLD,1,62,11
Gold,1,44,13
Gold (feat. Lil Wayne) [Remix],1,39,1
Gold Rush Kid,1,68,12
Golden Hour,1,70,13
Golden Hour,1,71,18
Gold,1,43,9
Gold Past Life,1,58,11
Gold,1,32,6
GOLDEN HOUR : Part.2,1,65,6
The Golden Child,1,63,15
Gold,1,41,1
Gold Rush,1,34,13
Gold,1,43,1
East-Blue (Gold edition),1,32,7
The Golden Age,1,65,14
Goldmine,1,69,13
Praise Gold (I Love You Lord),1,46,20
Gold,1,19,29
Country Hits 2025,1,33,50
How Country Feels,1,65,15
Country Bitch,1,53,1
Country,1,35,80
Chill Country,1,45,30
Bayou Country (Expanded Edition),1,68,11
Dark Country Blues - Vintage Fuzz,1,9,8
Forever Country,1,48,1
90s Country,1,39,32
For the Cold Country,1,47,3
Top Country Hits Of All Time,1,36,24
Country Hits - 50 Greatest - The Very Best Country & Western Classics,1,42,50
Country Party Hits,1,38,20
Country Hits,1,38,48
Soft Country Songs,1,34,25
Pure... Country,1,40,68
Come Down to the Country,1,0,1
Country Grammar,1,72,17
Country Radio Hits,1,37,27
Best Of 2000s Country,1,39,30
Top Country Hits 2024,1,31,55
Hot Country Hits on Acoustic Guitar,1,30,12
Country Till I Die,1,47,3
Country,1,27,13
Country,1,51,12
Country Hits 2024,1,37,79
Countryside Storm,1,54,4
Country Covers,1,50,10
Country chaud,1,22,20
Country Strong (More Music from the Motion Picture),1,47,14
I'm Countryfied,1,60,10
Country Again (Side A),1,62,11
Country Mix,1,46,31
Bell Bottom Country,1,73,16
100 Greatest Country: The Best Hits from Nashville And Beyond,1,42,100
Cottage Music: Country Party,1,17,35
Country Festival,1,38,30
Country Club,1,60,10
Country Stuff The Album,1,64,13
Best Of The 10s: Country,1,37,20
Old Country Music,1,32,30
Old Country Hits,1,42,31
Country Squire,1,72,9
2000s Country Hits,1,32,27
Country Born,1,48,11
Country Classics: American Legends Tom T. Hall (Expanded Edition),1,50,11
Country Dance,1,35,1
Damn Country Music,1,60,11
PUNK'D,1,30,1
Punken,1,45,14
Punk Rock for Kids Who Can't Relate,1,25,4
Punklore et trashdition,1,22,14
Punk Rock Confidential,1,32,15
"Punk Goes Pop, Vol. 5",1,57,12
Judy is a Punk,1,13,1
"Punk-O-Rama, Vol. 3",1,27,25
Punk Goes Acoustic,1,39,20
Punk-O-Rama 2,1,30,17
"Punk-O-Rama, Vol. 1",1,26,16
"Punk-O-Rama, Vol. 9",1,24,24
The Punk Terrorist Anthology Vol. 1,1,35,22
"Punk Goes Pop, Vol. 2",1,50,14
It's Just a Stage We're Going Through,1,32,11
Punk Rock Jukebox,1,28,23
Punk Rock 90's & 00's,1,39,28
A Whole New Wurst 2,1,36,13
Punk Rocks For Kids Who Can’t Skate,1,48,13
Punk Goes Pop,1,47,17
Punk Goes 90's,1,37,15
Punk Sucks,1,23,30
"Punk Goes Acoustic, Vol. 2",1,41,15
Punk's Not Dead,1,37,15
"Punk-O-Rama, Vol. 7",1,27,19
"Punk-O-Rama, Vol. 10",1,29,26
Punk-O-Rama 5,1,28,28
Punk In Drublic,1,57,17
"Punk-O-Rama, Vol. 4",1,31,25
punk2,1,52,11
A Whole New Wurst,1,42,13
"Punk Goes Pop, Vol. 6",1,53,15
Punk-O-Rama 6,1,26,23
"Punk Goes Pop, Vol. 3",1,49,14
PUNKSTAR,1,38,6
PUNK TACTICS,1,68,14
The Punk Singer (Original Motion Picture Soundtrack),1,49,19
"Punk Goes 90's, Vol. 2",1,51,12
Discovery,1,78,14
Punk Rocksteady,1,38,12
Random Access Memories,1,76,13
"Punk Goes Pop, Vol. 4",1,56,13
"Punk Goes Pop, Vol. 7",1,52,13
Punk Goes Classic Rock,1,44,15
"Punk-O-Rama, Vol. 8",1,28,31
Punk's Not Dead - 30 Years Of Punk,1,31,30
"Punk Remake, Vol.1",1,21,15
Punk,1,65,20
Now You See Inside,1,51,11
Not Now I'm Busy,1,60,17
Nowhere (VIVINOS - ALNST Sub : Ivan Part.1),1,54,1
Now and Then,1,52,7
Good Intentions,1,61,18
Now You're Gone - The Album,1,67,16
Now And Then,1,57,2
Now And Forever,1,62,10
Now,1,55,11
Speak Now (Taylor's Version),1,82,22
NAV,1,64,11
Now or Never,1,37,8
Maybe Nowhere,1,26,1
Now And Again,1,30,12
Nowhere,1,57,12
Here and Now,1,66,11
Now And Then,1,45,1
Life Starts Now,1,67,12
Now That I've Found You: A Collection,1,56,12
Now You See Me,1,46,7
Now the Moon's Rising,1,67,10
RECKLESS,1,60,12
SPEAK NOW,1,66,17
NOW 2000's (2000-2005),1,32,16
Need You Now,1,66,11
Now That I Found Her,1,51,1
NOW WHAT?,1,45,1
The Here And Now,1,32,3
Aretha Now,1,69,10
NOW IT'S GONE,1,64,1
Now Hear This,1,45,12
The Now Now,1,64,11
Now & Then (Reissue),1,62,15
Now And Then,1,65,15
Baby Now That I've Found You,1,69,41
We Hug Now,1,75,1
Speak Now,1,63,14
Now That The Light Is Fading,1,48,5
What Happens Now?,1,77,8
Younger Now,1,65,11
Now in a Minute,1,63,11
Nowhere Generation,1,51,11
"Now, Not Yet",1,60,12
Cover My Own (Acoustic),1,50,5
Cover Me: With 99 TV Songs,1,33,99
"Covers, Vol. 1",1,30,4
Covered,1,36,5
cover to cover,1,47,9
Faded (Lofi),1,39,1
"Covered in Gold: 5.0, Side B",1,30,7
The Covers Record,1,52,12
Covers,1,62,11
Covers (From Across The Pond) - Complete Collection,1,53,10
Covering the World (2021),1,61,12
"Cover Sessions, Vol. 5",1,59,30
Cover Up,1,37,15
Cover My Own,1,50,5
"Covering the World, Vol. 2",1,58,9
Covers,1,57,10
"Cover Sessions, Vol. 6",1,59,19
"Covering the World, Vol. 1",1,59,9
"Sugar, Sugar",1,38,2
Cover Me,1,45,5
Cover Me Up,1,43,1
Cover Your Tracks,1,19,8
"Covers, Vol. 2",1,62,10
COVER MAN,1,22,1
Cover Your Tracks,1,35,12
"Covered by the Blood, Pt. 1",1,26,9
"POP Piano Covers, Vol. 36",1,8,8
"Covering the World, Vol. 3",1,62,9
Relaxing Piano Covers vol. 2,1,2,5
Cover Up My Face,1,44,1
"The Cover Games, Volume 1",1,40,12
Covered With Ants,1,42,11
Covered In Snow,1,50,10
Cover Art part 3,1,43,5
toxic till the end (Marimba Cover) [Hook Ver.],1,1,1
Covered N Blood,1,29,12
"Covers, Vol. 1",1,54,8
Covered up with Flowers,1,40,6
Covers Collection (Vol. 3),1,44,5
"Cover Sessions, Vol. 2",1,62,57
"Cover Sessions, Vol. 4",1,65,56
"Cover Sessions, Vol. 3",1,65,56
Baby Lullabies and Nursery Rhymes,1,67,16
Cover Art part 4,1,43,5
"Covered in Gold: 5.0, Side A",1,16,7
40 Worlds Greatest Latin Hits - The Only Latino Hits Album You'll Ever Need,1,20,40
Latin Hits Summer 2013,1,48,39
Latin For Lovers,1,44,12
Vintage Latin Café: Lounge & Beat Latino,1,38,12
The Power of the Latin Music,1,38,20
Saverone - son Latinos proyecto uno(EDIT),1,1,1
Latino,1,26,23
Latin Guitar Summer Collection,1,37,14
The Latin Club,1,33,20
Latin Café by Putumayo,1,35,10
TODOS LOS DÍAS TODO EL DÍA,1,73,11
Latin Rhythm - The Best Reggeaton Club Hits,1,43,48
"Top 100 Latin Hits Playlist - over 5 Hours of the Best Latino Anthems Ever! - Perfect for Parties, Bbq's, Beach & Holidays",1,2,100
Latino Hits 2024,1,33,44
Top 60 Latin Dance Legends,1,24,60
Latin Hits 2010's,1,33,22
Pure... Latin Dance,1,32,64
Latin Crooners,1,52,25
Lujo Latino,1,0,1
LATINA,1,53,1
The Latin Touch,1,39,17
Latino Summer Hits,1,44,30
Latin Flavour - Pop Classics Go Latin,1,34,13
Latin Summer,1,24,25
"Latin Party Hits - The Best Latino & Salsa Music Ever! (Reggaeton, Merengue, Latin Dance, Kuduro, Cuban, Fitness & Workout)",1,17,35
100 Latin Lounge Favourites,1,6,100
Romance Latino vol.3 -Cuba Caliente Y Su Ritmo Sabroso-,1,57,12
Latino! Greatest Hits - 53 Latin Top Hits (Original Versions!),1,35,53
Latin Ala Lee,1,46,12
Latin Hits Summer 2019,1,45,27
Latin Instrumental Favorites,1,33,10
"Latino - Essential Summer Hits - The Only Latin Music & Salsa Party Album You'll Ever Need (Reggaeton, Cuban, Merengue, Latin Dance, Kuduro, Reggaeton Fitness & Workout)",1,14,30
Latin Ska Force,1,55,23
"Latin Guitar, Creol - Acoustic Guitar",1,45,17
Latin Party,1,28,28
Best Latin Hits of All Time,1,16,20
Latin Back To School Vol. 5,1,16,24
Dimensión Latina '75,1,63,10
BEZ CENZURY,1,1,1
Latin World Hip Hop Reloaded 1,1,47,13
Latin Rap Germany,1,0,13
Top 40 Latin Classics - All the Best Latino Hits You'll Ever Need !,1,13,40
Sobrang Latina,1,1,1
Salsa Classics - The Best Latin Hits of All Times,1,45,37
Latina,1,57,13
Latino Hits 2025,1,25,35
Latin Party,1,27,31
Latin House Summer 2015 / 2016 Greatest Hits Top Songs (Commercial Dance Compilation),1,44,42
10 Minute Vocal Warm Up,1,29,1
Acappella Traditional,1,29,10
5 Minute Vocal Warm Up,1,27,1
Vocal Miracles,1,20,49
"Switching Vocals, Vol. 2",1,43,13
50 Vocal Warmups Exercises for Alto Voice,1,20,50
20 Minute Vocal Warm Up,1,12,1
Vocal Toning With the Angels - Sound Healing Through Your Divine Voice,1,42,10
Self Proclaimed Angel,1,37,2
Vocal Trance Sessions - Best Of 2011,1,15,50
Power Vocal Warm-Ups,1,34,16
Best Of Vocal Trance 2016,1,35,24
Casamigos,1,0,1
Vocal Trance Hits - The Anthems,1,46,30
Give It To Me (Full Vocal Mix),1,70,1
Shaman Vocal Meditation,1,52,10
Agility Vocal Exercises,1,27,10
VOCALOVE 01,1,39,10
Vocal Warm Ups & Exercises,1,21,25
آهات بشرية - Vocals Only - Islamic Sound - لما بدى يتثنى,1,0,1
Black Sheep (Brie Larson Vocal Version),1,62,1
15 Vocalists Who Deserved To Be Superstars,1,23,30
30 Vocal Trance Hits,1,32,60
Vocals,1,19,48
Catch (Acapella Vocal),1,25,1
Starland Vocal Band,1,52,10
Secret (Acapella Vocal),1,24,1
Healing Vocals,1,48,5
30 Vocal Trance Hits,1,37,60
Vocal Trance Hits 2018 - Vol. 1,1,26,40
METAL GEAR RISING REVENGEANCE Vocal Tracks Selection,1,64,27
Vocal Warm Up Exercises Ah Edition,1,20,21
Vocal Warm Up Exercises - Vol. 1,1,42,12
Ethereal Vocals,1,48,5
Breathing Vocal Exercises,1,19,8
Mixed Voice Vocal Exercises,1,19,8
