playlist_id,playlist_name,total_tracks,avg_track_popularity
5UXKrOHGgkc8b8KBEZlIv2,THE BESTğŸ˜®â€ğŸ’¨ğŸ”,366,93.5
0x5sdZSd4GbYmAucCshEsO,Best Latino Hits ğŸ”¥,79,93.0
4sWwG8C0tCVpfuDn8o8Rv7,Best2,60,93.0
2EoheVFjqIxgJMb8VnDRtZ,BEST KPOP 2025 - TOP HITS,263,92.0
5UzmPdCuqkl8kY3UF5u1If,Best Best Best,264,92.0
3wCRiN13Xv9zGrIah46wEX,sound,78,91.5
5KJDMJe9EJ7QRz8FG2MIpI,BEST HITS 2025 ğŸ”¥ Popular Songs ğŸµ Top Music Hits ğŸµ ,149,91.5
34NbomaTu7YuOYnky8nLXL,Pop Hits 2025 (Top 50),52,91.1428571428571
0wFL1lMU8TN3blKQKNWmeD,Top 40 Songs This Week 2025,40,91.0
4u6rO1YqK1cHCpET5B7mmt,"Female Rap / Baddie Energy ğŸ€ğŸ’„Cunty Pretty Girl Rap, Hot Girl Vibes, Boss Bitch Playlist ",197,91.0
09djDrzj13bww5Gk2YKmNH,Hot Girls Workout 2025 ğŸ‘ Hot Gym Girls ğŸ‘ bad bitches bangers to workout to when hitting the gym,100,90.5
6mtYuOxzl58vSGnEDtZ9uB,Pop Hits 2000s â€“ 2025,272,90.5
0SRdjSDz4RsuozwHv1zhvr,Best TikTok Viral Songs 2025 âš¡ï¸,218,90.2857142857143
07ZJHWuOvmBKS8g4QDJZ6s,WORKOUT 2025ğŸ”¥ HIGH ENERGY ğŸ”¥ EXERCISE MUSIC ğŸ”¥ CARDIO PLAYLIST  ğŸ”¥ BEST DANCE MUSIC,180,90.0
0uFhZpiffd4h8fcBgw42i1,Ed Sheeran: The Complete Collection,144,90.0
1yY0wizGKvNZGSRkOpTcRm,The Best of Teddy Swims - Greatest Hits,63,90.0
26ApDqfQuJooMGRHzSPLDy,*Best 2024,69,89.875
5EwfCDWx2TrZ0qa3xXixUS,"Clean Pop Hits 2025  /  Clean Hits 2024, 2023, 2022 & 2020s /ğŸ¬",299,89.8
0UWAxD0ebJhSV8pYg933OC,THEY X DVN VLM2,110,89.6666666666667
0EkZkx6cszrd9c6TBZeICz,Bad Bitch Energy ğŸ’…,319,89.6
5iwkYfnHAGMEFLiHFFGnP4,HITS 2025 - Today's Top Songs,60,89.3
774kUuKDzLa8ieaSmi8IfS,Top Hits of 2024,100,89.0
4SWt6k4KUSNzmgRtCTzOKM,TIK TOK 2025 âš¡âš¡  APRIL 2025,300,88.9047619047619
44nGPhcz4uh7ODHPHMoK8f,Asia Asia,587,88.8888888888889
1eUMOCiPfffJ1rPP2SfPxq,Chappell Roan â€œThe Giverâ€,27,88.75
2XbUzUqEZJ11nek8wv0QRn,jazzys playlistğŸ™‚â€â†•ï¸ğŸ™‚â€â†•ï¸,100,88.3333333333333
7CvHaGRzMXWk3J5njElArY,They'll my your fool,132,88.3333333333333
4wGBRTI1Lr6mHINAo9TVyW,Best ğŸ¤·â€â™‚ï¸,134,88.2222222222222
1o5oq509a0vzHRWFG6s6Qm,this.,194,88.0625
0riwGRxV0NFN0EJIZEUk0r,///,535,88.0
1NnrgRHC7WT8pXo3l0xBDy,Mashups that should be illegal ğŸ˜ˆ Mashup & Remixes 2024 ğŸ”¥,100,88.0
25Y75ozl2aI0NylFToefO5,Afrobeats Hits ğŸ”¥,121,88.0
2DfNaw9Z1nuddjI6NczTXS,"AFROBEATS 2025, 2024, 2023 ğŸ”¥ğŸŒ´",101,88.0
32HovauslOCYTENgeZlk6M,AFROBEATS TOP 100 ğŸ”¥ğŸ”¥ğŸ”¥(AFRICAN HEAT |AFROBEATS MUSIC |NAIJA |AFROPOP | WIZKID | BURNA | TYLA | REMA,111,88.0
45GzgV6QdDD5fXBN4i3U0g,LATIN MUSIC 2025 ğŸ”¥ Top Latin Hits ğŸ‘ Pop Latino,121,88.0
4RtQeOm3img9qGjO9VTgLz,AFRICA,77,88.0
53lN6PC4QxIQBuhvwYkem5,Zach Bryan Most Popular,26,88.0
5vXpQ1STmL5BZwl0jwFiej,Africa Padel Claremont Playlist,136,88.0
6mZNQXR2nNcX9ax5Z8o3nJ,The BestğŸ’¯ğŸ’¯ğŸ’¯ğŸ˜ˆğŸ˜ˆ,294,87.8571428571429
5xS3Gi0fA3Uo6RScucyct6,Party Songs ğŸ¥³ 2010-2025 Hits ğŸ‰,149,87.5
7lTAy5sFqA7qhGhl4plABo,This,196,87.5
3CPGXC844xi8popXIkXQ0j,Th3y,288,87.4
1udqwx26htiKljZx4HwVxs,2000s Throwbacks (Top 100 Hits),107,87.2222222222222
0Lf635QLrTTSTE4uhFu3OJ,ğ˜£ğ˜¦ğ˜´ğ˜µ ğ˜°ğ˜§ ğ˜µğ˜©ğ˜¦ ğ˜£ğ˜¦ğ˜´ğ˜µ,198,87.1666666666667
4jbZ6iF9esPmsVbjbStX9i,Gold!ğŸ‘‘,1972,87.1666666666667
24UjBf8Y87MeiPWk7q662l,Classic Road Trip Songs 70s 80s 90s | Best Driving Music for Your Car | Travel Music Mix | Old Hits,98,87.1428571428571
2XlWXSTD1AYi4MIhhKnqCU,Country Hits 2025,183,87.0
3LRK9qCkQQuhSErdfblhNL,Theyyy,603,87.0
5DVUEqRL1EV8I9n65eBaAw,sad songs to cry out to ğŸ˜­,137,87.0
6vDGVr652ztNWKZuHvsFvx,Deep House 2025,100,87.0
3aOkUl0SHu7bzE3bHTuow4,HOT GIRL GYMğŸ¤¸ğŸ»â€â™€ï¸,193,86.9090909090909
3649WI6e1a0FGwF7oGLC3W,best of the best,738,86.8636363636364
0ZoEsZauIkkEngSlsQGbh9,Sound,311,86.8
0UucHqeA2hp3nMQBDqQbzH,getting ready feeling hot af,169,86.625
0orDWyz3Wv1XDpO0YuiRw1,Hot Gym Girls Playlist ğŸ‘,213,86.6153846153846
2hkYvSjIEOwsPJFXYJJ4dY,BE$T,143,86.6
5O8WJcG187YG6gVgielOGv,Gold.,1171,86.5918367346939
0mQbGXAlmsI3T2Vyfa0IVd,"Sex Playlist ğŸ‘…ğŸ’¦Hottest Bedroom MusicğŸ” (Isabel LaRosa, Hotel Montell Fish, Two feet, The Neighbourhood)",217,86.4
3yFZjlOh8iJNdF9ibuSXlI,Sound,336,86.2222222222222
0W5NLlAHdVRJcuumfetfm8,"'they hate us, cos they anus'",462,86.2173913043478
2AHtZppT1L8Py6nntcMYkH,Jazzyâ€™s playlistğŸ«,614,86.2
6yQ8hakJKNW8v7ruRn0DvZ,Jazzy ğŸ˜,715,86.1944444444444
50oT1r1MNjcbpUdQbsxBhk,Africa,843,86.125
0UisjeP5y8FtRgBL7sYV0k,Jazzyâ€™s playlist ğŸ‘€,824,86.0909090909091
4rkNAjurbnWevGludSHIqQ,ğŸ’–Jazzyâ€™s playlistğŸ’– ,661,86.0740740740741
1J3AKimB28rwECybTnh3ob,lil peep playlistğŸ’,136,86.0
4V1OqLIowZVQEM3YyXwYgY,So Close To What OUT NOW - Tate McRae,49,86.0
4uf0gphPVNtk4Uu0bxtdGA,Acoustic Covers 2025 (Top 100),107,86.0
74u7EnjepGw4nQVm40CPqy,THIS,70,86.0
0SwRkvYUtznuv9OZOY0pGz,ğŸ—£ï¸ğŸ—£ï¸ğŸ—£ï¸,124,85.8333333333333
59cV2iKBg5VqBnVgru1cPs,Punk Gym ,1219,85.75
6gFxyEeABqR6rBvOWxH0n4,Jazzyâ€™s playlist,100,85.75
5tSbO6M5AT7r91ytDd4nNP,R&B Hits 2025,423,85.7142857142857
3ePaJfiduBO3GpYCK9rHu5,Gold!,382,85.7
0UqPyax7l1JOAHCyxYjWXZ,"They see me rollin', they hatin'
Patrollin' and tryna catch me ridin' dirty",99,85.6666666666667
3za8xUPaO5ng9AC7rpbMNB,70's Rock (Top 100),134,85.6666666666667
6hKomJBufFBtMZ2NGvUGce,The_best_playlistâ€¢_â€¢,318,85.5714285714286
77D6RCAi1qx3NEslpoG5Rv,Best ğŸ’¯ğŸ”¥,622,85.5555555555556
580P0wvHL8eRYyEODWQAeR,AFRO HOUSE MIX 2025 ğŸ”¥  Party Afro House Remixes,172,85.5
62bReXvmroQzQfEUuTNe3Y,Chill House 2025,149,85.5
6q9u6aMvgxNzwFZNPTbiUL,They can imitate you but they can't duplicate zou,47,85.5
7bu7BZEusLNJSaAuUUZBKn,HOUSE MUSIC 2025 (Top 100),104,85.5
48qVGdvASLAbtYxYWNSxk4,///,765,85.4545454545455
4oebh7bd8CH2CBdq2fBsw7,Sound,281,85.3333333333333
5XALIurWS8TuF6kk8bj438,Top Hits of the 2010s,500,85.3
3T5xXVbrRu0SWXfBXetG8q,Gold ğŸ,328,85.2857142857143
6p7VJKOyvdwMdGkpae8uuH,(-_-),918,85.28125
3ycGT6uroDFTkVasSjHFpq,?#%â‚¬|Â¥+Ä˜Ã˜,62,85.2222222222222
4VXP8kbZxxKvRjzmc9ZDV7,sound,436,85.2083333333333
3cI6nMKGS84XUbQr6o9GgU,Hot Country 2025,138,85.1428571428571
00KjsgI9t715OJFEUFziGJ,70s Hits - The Biggest Hits of the 70's,85,85.0
0aSvbpDVaEBTv9dPiXrndk,Disco Hits 80 90,313,85.0
2T3BSpqN34Z4sppHDNWoeE,"R&B Classics  90s & 2000s - Best Old School RnB Hits Playlist - Usher, Chris Brown, Ne-Yo, Mario",146,85.0
4tVtSi8WTUnGQlMOilJV63,This,96,85.0
5jKkHPUXGZHitWujNXQREE,Best '90s Alternative Playlist Ever,167,85.0
5rOcgC13c8nJxV5crU5y42,This and that,449,85.0
0qVADzlnZy20kEWpzSsZK5,jazzyâ€™s music,486,84.8823529411765
09PXcNTdoA7L3l9CGcWlnx,The Best ğŸ‘Œ,480,84.75
2gkJXk9oa6T6gyKe0WU7UR,This **** fire ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥,621,84.75
5sWeIlcthpY448THizPfmv,Country Top 40 Hits (Updated Weekly 2025),122,84.75
6cGR8lJ2VPnaM9ePGPdhHI,Best of 70s 80s 90s Greatest Hits,637,84.7142857142857
4Kd2YZwJ9XipN8tGLXi99N,Gold,463,84.6666666666667
7e6gKFwEXMF6uDQzmD9YXn,The Best Of 70â€™s,318,84.5714285714286
1tglbc6YWPtZ0YS0qqlYWv,Give the Amish a heart attack,104,84.5
4r7spR4MXvsec7AMD2FJck,2000s-now Pop Hits clean,170,84.5
4Jb4PDWREzNnbZcOHPcZPy,COUNTRY HITS 2025 ğŸ”¥ New Country Songs + Top Hits,125,84.4285714285714
5KatiPHZFdhCGFUhoVnFNg,jaz,279,84.4
0znR1ROsHpKqsFT1c55Yzu,Golden Oldies 50's & 60's - Best of 50s/60s. EN Greatest hits - Grandes Ã©xitos de  los aÃ±os 50 y 60.,513,84.3333333333333
2sJHKLdguqXaJIWHuYgIZ2,":*&!""()""/?",431,84.3333333333333
3638tyA3gNr4x30tb33j7R,THEY ARE NIT LIKE USğŸ˜ğŸ˜¼,609,84.3333333333333
4ASGb9HSoMEUekd7ClxZxZ,Pop Punk Throwback Bangers - 2000s Emo Punk Rock Hits,226,84.3333333333333
5UsrYS3aOlwEoQjdMYSLwH,Punk,389,84.3333333333333
5mMwgU3jW7Wxxkr5F7GzSj,YACHT ROCK | TOP 100 SONGS,150,84.3333333333333
0SSFFoylScMOklD97eE5QY,ğŸ¥±:-/,752,84.28
1EWFZL2cPkur5CSeGkTgM7,Best of 70s 80s Greatest Hits,515,84.25
5KmBulox9POMt9hOt3VV1x,70s HITS | TOP 100 SONGS,137,84.25
6b2dBnxolvwV2L1L4thWRm,Classic Rock Songs 60s 70s 80s 90s,515,84.25
4TvVpoyxF9kmnu1GLikiQp,clubbing like it's the 2000's,507,84.1428571428571
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,708,84.1052631578947
57zhtpFAIVfLugSd6tzOQM,Best!!!!,1361,84.0652173913043
02zYciJ2UcJ0pqCNd5kGRC,Punk,227,84.0
0PNhuPVQPjRYiSXsVPflTn,The best songs ğŸ¤·,167,84.0
0dMexqq0XIWS3QJ74z3ZhD,Hip Hop 2000s Music - Best Hip Hop Hits of the 00s Playlist (Top Hip Hop Songs from 2000 to 2009),150,84.0
1Auw35jiiIb2CF06a7rXvg,THE BEST OF PUNK ROCK,124,84.0
1GXRoQWlxTNQiMNkOe7RqA,Hard Rock /Metal,285,84.0
1MpfaO3BUTsh2lu9oEJ9cW,2010s Emo/PunkRock/PopPunk,110,84.0
1jQx9cBFAsfnMV0tckNMQz,2000s Pop Punk Hits,145,84.0
2WxbQjSs5xcKRRcgIH5xQW,GUTS world tour official setlist,24,84.0
2XzxrxzOiESce0AFAqT9yL,"Golden Oldies: 50s, 60s & 70s",95,84.0
39sVxPTg7BKwrf2MfgrtcD,Punk Rock (90â€™s & 00â€™s),214,84.0
3ITYuY4bso8sVhPn8BGsfM,Punk,328,84.0
3Y7PnZDkdyNk1uZmlRYQUa,Punk,84,84.0
46U91gWTkZ5iCMfDlo0QgQ,Sound,2599,84.0
5A5eSBGX6wvw3KPOAnlEWB,punk onlyğŸ™,413,84.0
5sCvhbvnpBEFoaBpT5I6fl,Punks Not Dead,257,84.0
6BR89zcWs2ZuqcOB8NKuwx,This,65,84.0
76iQv4c5qSM4AgvXph4rJu,Early 2000s Punk Rock,121,84.0
7pbcEsNHfxpDXGwsGbbX7y,The BEST Punk,683,84.0
0CyQUjXRmDXjOgHw71xN41,Songs to listen to w/ Jazzzzzzy,330,83.8888888888889
4Ze6ci5FcJtmrNqlE7Wz4I,early 2000â€™s rom com,59,83.75
4iS7FhOe7z89QtxKi96D30,sound,634,83.5833333333333
2q5NaBXe6oBHMrXerHtn4S,sounds,241,83.5
5RkXZzyPCKrovrl1XF92vo,70's Rock Classics,493,83.5
695lyn7hI7UZ6jVB7RM2Jc,Punk,1246,83.5
0GsvYNj45QjR245EWqgfDs,OVO SOUND,106,83.3333333333333
4HJi4xyBETTGzmDNZt2sG0,The BestğŸ˜,754,83.3
6hXwzaSaiiWUazPjpQn0Yl,Happy Music from 1980-2025's ğŸ˜ƒ Feel Good Songs ğŸŒŸ,438,83.2857142857143
29vBHGS0VNLVhNG7BjJLfS,hot girl running era,130,83.1666666666667
4fBcYN8PgjH23N4QEe1tUx,Jazzzzzzzz,977,83.0952380952381
0O1bFEDkECrccHIkpTtffn,feeling jazzed,14,83.0
1UoRdESCTuRPEQE9wH8ypi,Linkin Park: Best of Playlist,65,83.0
2CW80PEjtp3m8lCSuxJXON,"Classic 50s, 60s, 70s, Rock N Roll",55,83.0
19PgP2QSGPcm6Ve8VhbtpG,80s HITS | TOP 100 SONGS ,143,82.8888888888889
1jycIoHPDqXBDOsndc4MW0,Jazâ€™s playlist,359,82.875
3zossEoJ133BeXJ5kv21dU,B E S T,1197,82.8333333333333
0BuJ8ryPyMdXnQEp8shVAu,Gold 90.5,323,82.8
76rdRnqObDDND57p9Vfopu,>:(,857,82.5714285714286
0vYHovBPL2KxtcHlNVgngz,sound,285,82.2222222222222
2ouv658vjoW6THXwCb3kc6,sound,1836,82.0769230769231
18vUeZ9BdtMRNV6gI8RnR6,Techno Music 2025 ğŸ’Š,150,82.0
4h9dvquufDVDyGuYRHeu73,2000 R&B Hits - Top R&B 2000s Songs (R&B 00s Popular Songs),150,82.0
4lRQ0QeE8TlEEB272EPh3X,"TECHNO MIX 2025 ğŸ§ª Rave Techno Remixes for Party, Gym, and Car Music",223,82.0
7J0ssQcMWpjaR5R59eESWP,EDM Remixes of Popular Songs,73,82.0
0ZeiiX7bwPjcsUAYgKRw6q,â†¯â™¬*ğŸ¹jazzâœ¬ğŸà¹‘,575,81.8888888888889
6iD4umTCuMnYfYg6mGbdVv,best of the best ğŸš«âŒğŸ’¯ğŸ˜¹ğŸ‘â‰ï¸â—ï¸âœ…âœ…,643,81.7777777777778
4tvPK4nTexfjjS8YmMmWcJ,Best of the Best,1583,81.75
50CGcs5aSdTy3KprfOlWLM,DJ MASHUPS & REMIXES ğŸ§ DJ MUSIC 2025 ğŸ§ DJ PARTY REMIX 2025 ğŸ§ DJ MIX 2025 ğŸ§ DJ REMIX ğŸ§ BEST REMIXES ,130,81.6666666666667
6Jhe34Z0vZTRrtIy27UipT,Best of the bestğŸ˜¶â€ğŸŒ«ï¸,1614,81.6111111111111
6e59gClGRNkc1YPfP09B0g,â¤ï¸Asiaâ¤ï¸(Mostly Kpop),2802,81.4444444444444
0jw9FCE6uMm6cY5yolsd6t,sound,469,81.2857142857143
70N5mgNl3QBQB09zXoa72h,80s Hits - Best of the 80s,82,81.1666666666667
7wxEollKvGa0eYWhYNkiZ9,they,1327,81.1666666666667
3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,145,81.0
49RoQF55lyRSgSZwRAHh5K,50 Cent Best Of,35,81.0
6Evb2FvsvxncumgZ9EABQT,"Rap 2025 ğŸ”¥ New Rap & Trap Hits, Best Hip-Hop Music, Rap Hype Playlist, Aux Bangers,   ",206,80.625
4dIToaJTM7rzVH7kstex1Y,BABY BOI - Album,227,79.5714285714286
6rYOd84VI5TFDgKBGMcdf4,They them energy playlist ğŸ”¥ğŸ¤™,893,79.5714285714286
