playlist_id,playlist_name,total_tracks,avg_track_popularity
4ZB8LNvjTqxyUZPzHyYYJq,Remixes 2025 ğŸ”¥ Best Popular Songs Remixed ğŸ”¥ Best Remixes & EDM Hits 2024 & 2025,232,79.3333333333333
36LTGEppXAZNaQ9QMKDm3l,Country Remixes ğŸ¤  Party Songs 2025,164,79.0
5N7ynDD4Kb5gzb2Sb6ZOId,/&/&:8@:;&9â˜†âœªâœ¯,50,79.0
5vRTUdBHXlnHPDfcRW8hDi,Bass Boosted 2025 (Top 100) ğŸ”¥ğŸ”Š,159,79.0
6eyjeIOgYy1qSntt3mTJJf,They Hate Us,99,79.0
2daSvfEmKVRcXMMuf5lAhx,Tik Tok Remixes 2024 âš¡Best TikTok Remix 2025,295,78.875
2n8POxkiNjLibFSTwe4u7p,Naija (Afrobeats/African) Mix 2025,87,78.0
01MRi9jFGeSEEttKOk7VgR,All Time Rap Bangers 2010-2025,237,77.8
5TDBDjx0q7PCshmhpDivZ8,Best of 60s and 70s Classics,211,77.8
7EnIitpBIDp8hbqoaOWfQO,RAP MUSIC 2025 ğŸ Best Rap Songs / New Hip Hop & Trap / Top Hits,119,77.5
2oKgQmWLlAgCqw0YD8SvEg,Michael Jackson: Greatest Hits,44,77.0
4FHRFbpiSTV6ZNisvL8YhY,sound ,251,77.0
7elMmOO3kljdQsQWZ6zDKZ,Mix - Michael Jackson - They Donâ€™t Care About Us (Brazil Version) (Official Video),21,77.0
1dgvF1H3UpEPqoFpye1G1d,NEW PUNJABI SONGS 2025,274,74.5
5kaF0nY1hSkUvKobBPHfZ1,Asianavenue/Asiantown,538,74.0
5lDHB8r2Yjp4eJBpkDIo90,MOWTOWN GOLDğŸ“€,100,74.0
62wW67yRcDrZunRQlgzsqU,Vietnam War Music,299,73.5
3T0hM0NdGCI5Vj35P4IKdX,This,1231,73.0909090909091
6KMxAb5UmBe6cWZliQ7X30,<>~ <>,359,72.0
5vGMsjreMahQxS4tk6wLi6,TOP 50 PUNJABI SONGS 2025,350,71.25
1J2BurQbO9hd1H2sbO8AXv,Asia - Greatest Hits,28,61.0
0JUvjIUw7xzAFI3xZIz7em,INSTRUMENTAL COVERS 2025 âœ¨ popular songs,657,44.5
3Oja01PzOV8BNv13issMm3,!?&/â€œ.,239,38.0
3ePWF5TuoWsVFKweKZjt8V,70s Disco Hits: Best 70's Disco Music ,53,36.0
01RMcv87lqJE9JGJWW6Fgz,asia âœ©Â°ï½¡â‹†â¸œ ğŸ§âœ®,210,NULL
07eP9XGdyfir7QfAUzlU9M,sound ,708,NULL
09VnEP3XvSbb8gYCgNwXNL,BEst songs,34,NULL
0I3aEQyxrT9CJZStbEQ9fE,Berceuses pour endormir bÃ©bÃ©,213,NULL
0QlR1q5w8CRtklntr6D0oO,Jazzy,419,NULL
0XvBIoFUDrKfoPmnhz1fS4,"Japanese Zen Garden æ—¥æœ¬åº­åœ’ - Peaceful Instrumental Asian Music for Rest, Relaxation, Meditation & Spa",124,NULL
0Y1JzZVhZh17uSFFxnqOvl,90s Dance Hits (Top 100),102,NULL
0Y44bc2Fd2IfbhqSPnNlTC,Taylor Swift: Hits and Best of,51,NULL
0ZcdhVTeR3X95ExYBODghl,60s & 70s Folk Favorites,128,NULL
0cBagpPTUB8jtCggG7ZUbW,They are,17,NULL
0cPbYWjoEMCsyo6IaQmSGK,Ëšâ‚Šâ€§ . JazzğŸ·â‹†ï½¡Ëš â‹†,150,NULL
0eU3ubPAnqeSMi9K3YKVpC,Anxiety & Stress Relief,333,NULL
0eqsMTRu9NccER1U6hzLpG,HIGHEST PRAISE - African/Nigerian/ Top Naija Gospel/ Christian Dance Medley Playlist,45,NULL
0lJ4OodbPPytkymc7i9fpV,Africa Jungle Part 1,80,NULL
0mnWqdNjnmb0AqNmXzQ0Vz,"Tibetan Healing Music, Zen Meditation, Stress Relief, Relaxing Music, Tibetan Bowls, Indian Flute",255,NULL
0nBdTD4blUYFfb34S4eIzI,Alex Warren - Ordinary,26,NULL
0tbEVM823MYsq6iOM1UMgJ,they,14,NULL
0vHznOrheXFwZnOnTtOAie,RÃœFÃœS DU SOL - Inhale / Exhale,68,NULL
0vvXsWCC9xrXsKd4FyS8kM,Lofi Girl - beats to relax/study to,500,NULL
0wat7r5xG8EUmKbVHoNc5A,â€¢ jazz,337,NULL
10lifKl4b1AQ4LiIu4FJ6W,90s  DANCE CLUB HITS,76,NULL
11KuypNcTWLPbpcyEGbBge,Punkâ€™s Not Dead,50,NULL
13mSKGefyqQctAigf2Eejm,Bob Marley Greatest Hits 2025,67,NULL
13sa9LdlWuPkj4DjSGyjGz,Teddy Swims - I've Tried Everything But Therapy (Part 2),67,NULL
15jlmMdOdpj9tbejFrFwFn,Asiah Songs,48,NULL
16QguuMuZbadn8Ll3exMpS,Bosa Nova Covers 2025 ğŸŒ´ bossa nova music,326,NULL
19IxaTw7KuI5j9C8joPvH4,asia,155,NULL
1All5I9pyXjJ2ArZt4zuCX,NF Real Music Playlist,85,NULL
1D8YVYiePEOl8dq7m7ZF9L,Big Bootie Mixes (Vol. 1-25),822,NULL
1HVP7E8RkpieiGSxvATJbU,LOFI COVERS of popular songs ğŸŒ™ 2025,374,NULL
1Kgkkup7w9qvGxGJGa75PS,Divorced Dad Rock: BANGERZ,96,NULL
1L1r2gqIjMYNzrpybyQowo,BEST OF AFRICAN BEATS 2023,109,NULL
1NAqXKzVITXohIanv5M2fp,Asian Electronic,87,NULL
1NRVqwiwCUdGmza9ND8Dc9,Most beautiful Quran recitations,176,NULL
1QcsybeUidDJIrPQTHS6dD,"Anime Lofi Playlist (for chill, study, sleep)",757,NULL
1S5RAZBzkW1UKXgI0EKJKd,JazzğŸ¦…,114,NULL
1VWJjbN7LBzM6M4FG76ImT,Asian lofiãƒ»DREAMY,368,NULL
1XZziwW7BJQEBHewndZYx1,Trending OPM Hits 2025,330,NULL
1d4g4cPerKRleywglejPGe,Regine Velasquez - Greatest Hits by Gene,65,NULL
1dDBnMB8hg56RtFPgyuEpA,Africa,58,NULL
1fYx6s4pBo4g04mRLPV8gu,Kishore kumar top 50 song,65,NULL
1g0ObStnohqvNXeDhyXVE7,"60s, 70s, 80s Hindi Melodies (Bollywood Timeless Classics)",142,NULL
1h0CEZCm6IbFTbxThn6Xcs,Best Classical Music,233,NULL
1h7X42UUawuKy1ZbY3qkgA,Bob Dylan: Greatest Hits,54,NULL
1iusWdgZvlyO1T2VfZ7ShU,Sex Playlist (Slow Bedroom Music) ğŸ’‹,57,NULL
1mwIluT6YC7UOrVfMNoowr,All Taylor Swift Songs,260,NULL
26YOxTFXweeLYW842QDtTv,Best of Bach,84,NULL
26Zi3qLKC9cAWDs7wbbSzc,jazz bar in nycğŸ·,175,NULL
26xHk0w8Kpcq3eSBjmnAmu,Relaxing Chinese Traditional Music ,258,NULL
27Zm1P410dPfedsdoO9fqm,Classical Bangers ğŸ¹ğŸ»,422,NULL
295sjg2ddSClZhzExHh4dT,"Sushi Nights - Japanese Music | Traditional Asian Vibes, Peaceful Instrumental, Guitar, Piano, OSTs",156,NULL
2AN29mlw5R537AAQ3JlWDX,They can't chase us,3,NULL
2Al9G2jrWkwDlRFMZaw1GX,lofi Jazz Cafe ğŸ·Study Beats & Chill Vibes,380,NULL
2BWEZLEziAxPeFqXo55LZv,sound,389,NULL
2Gfz6aLyveRL53sKyUT8QX,Africa ,54,NULL
2Gw2LLh1ohBYCrx385We5D,Musique Pour Dormir 2025 ğŸ˜´,174,NULL
2JzFMgSZ07jeF7C2JJhevy,Cabane Ã  sucre ğŸ Sugar Shack - Folklore QuÃ©bÃ©cois,239,NULL
2OYSmpoGjjad0vGsQLiCxA,Sleep Music for Babies,245,NULL
2ay3iGTskLz3x9Z0EyPI5g,Punk,48,NULL
2bcugfGQVIUfXj9PvIRYsS,Nemzzz - RENT'S DUE (DELUXE),75,NULL
2bt8Ud6uOPDRXCFkOs82Yu,Coming out,476,NULL
2dYiFnp5et3xQq08IKLtHV,The Beach soundtrack,10,NULL
2jTy5QwqWJ1ZUv2XeJPYbn,Daft Punk Greatest Hits,13,NULL
2sWwKJKAznIkvjoFRJ3ag3,Calming Music + Nature Sounds,321,NULL
2sZYutAwhMODqCaS0mYj4Z,Instrumental Studying ğŸ»ğŸ•Šï¸ğŸ§ğŸ“‘ğŸµ (soft/no lyrics),84,NULL
2zC4n1gULzB3BpNFWBBgiL,PUNCK,44,NULL
30wSGnPtRQcjPTcH0Wx4eN,Piano Sleep ğŸŒ™ Relaxing Piano Music,38,NULL
30wdzfOKmW7JmLPiQI0BGC,Top Christian Worship Songs,127,NULL
31W777wHoBxvbv1qJrfhb7,Hazbin Hotel (ALL SONGS IN ORDER),16,NULL
33MWLJcVuAbiNb96lqxp3W,Best of Amrinder Gill â™¥ï¸,137,NULL
36DUMWypeO6Pbimw91NOny,11:11 (DELUXE) - Chris Brown,155,NULL
37sktwnER4qfx8RwQ5eqiB,Musique Relaxante 2025 - douce & calme,143,NULL
39SqXv5FCDAQ5lZP6KPt3V,Les Vrais Classiques QuÃ©bÃ©cois,134,NULL
3FSvK3GkiECDMHeeIbbJIn,COUNTRY MUSIC 2024 ğŸ”¥ Top Country Hits + New Country Songs,157,NULL
3HK7ijkfbOD4Qb3OJV4FWv,Green Day ((Best Of)),68,NULL
3HvgaZeBWbr7UjFeicPFRI,EPIC: The Musical (All songs in order),40,NULL
3HxQEgrgsqxFC3hpKobksf,Binaural Beats for Sleep,288,NULL
3IyxG0iFRtunooS7QBavII,They are,39,NULL
3Kjm0qsYzI5PRBQJT1CsIr,This,443,NULL
3PzdgFL9jCS4H71uR6y0iq,PUNK CLASSICS: 100 best songs,130,NULL
3bUcZL2GRzJZIiHJ6bB6yN,Violin Covers cause they're ethereal ğŸ»âœ¨,34,NULL
3dEL2fn2HqnnIpSlearSJE,90s DanceHall ğŸ”¥,51,NULL
3dFoe33JqsTEp3o1Jx56Yp,Best Minecraft songs 2025,32,NULL
3dHGqzM20pYEW1ZyMvcw9N,ADHD Sleep Music,300,NULL
3jP3JeBbJPPzurmD67TTOX,jazz,109,NULL
3kEnfYJ3dyBG05cRm6UDnZ,70s Country (Top 100),114,NULL
3nS8d7ekVjFLM4jVyqbDGY,"Waka Waka (This Time for Africa) Shakira  Tsamina mina, eh, eh Waka waka, eh, eh Tsamina mina zang",105,NULL
3pRPSiVu1EOiZXC54ffR2e,Full Quran- Mishary,114,NULL
3xqcAMgjHGrv3ElA51zZRj,Eminem: Best Of The Best,44,NULL
45xC6oHfdWxDURVicbYMjl,([[[|]]){,3697,NULL
4ANlBwGxSJlFTWjj3kTeXU,The 50s & 60s - Golden Oldies,103,NULL
4IKGSUCK45fENklONNSpZR,Best of SKA PUNK,80,NULL
4ILyGg3caO2FNlSlnEktDj,TOPGOLF,28,NULL
4KSEJTnuzMqQUrhym2UF9K,Best of Charlotte Cardin - Feel Good,56,NULL
4SqHPxWKDi4YP91NYLzBmZ,>:(,334,NULL
4T75fQJbyBh8xXBVi1Hv4K,Greatest Rock Ballads,171,NULL
4TAyMk5PSfBTmCAFwTbuQg,Soft Worship Music | Calming Christian,122,NULL
4TwPUSsqgK1BYQxatjvfPL,ğŸ‡®ğŸ‡³Indian remixğŸ‡®ğŸ‡³ğŸ›,53,NULL
4Ymf8eaPQGT7HMTymoX82f,AMAPIANO 2025ğŸ‡¿ğŸ‡¦ğŸ‡¿ğŸ‡¦ | SOUTH AFRICA (SA)ğŸ‡¿ğŸ‡¦ğŸ‡¿ğŸ‡¦| AMAPIANO TIKTOK HITS | AFROBEATS |AMAPIANO GROOVE ,71,NULL
4YywQSYzZGtdGNFC3OhoMh,Bailey Zimmerman - Holding On,36,NULL
4asoVXnZZSnf6CB586Wigz,Canadian Classic Rock,315,NULL
4gneNIXsgS0yiYO7XRTJv9,Asian Massage,229,NULL
4muHyvSwG1wP9sI4XihC5w,Instrumental Popular Songs 2025,551,NULL
4tII1FZZlyM7lUBr0y5bvN,"80's 12"" & Extended Remixes",487,NULL
4z3S8we1s6hBhXbiGuqN1Z,"Relaxing Bamboo Flute music | Guzheng, Erhu ",162,NULL
55EsOPHGrXB3S0oEbYsghO,Jazz,198,NULL
58NXb0qHuUjSLgKzFTemwW,sound,724,NULL
58hI5Tk6zqrUacC6Owq0Mf,Asia & Gioli,48,NULL
59BEOKC7uV1Pv1mRg3aMRe,lofi sleep ğŸ’¤ mellow lo-fi beats,474,NULL
5Caw1wQERXRjvuDSeOx9pS,the bestğŸ˜ˆğŸ˜,656,NULL
5FAJg17Von0Mc8jkHUJQDf,ABBA Gold: Greatest Hits,19,NULL
5FI8rn340FgsOB7B8Ic0DZ,Sleep Music for Deep Sleeping,432,NULL
5J0AuCTRCc71qE7klIbjmA,"Ado ""Ready for WORLD TOUR 2025 Hibana?"" Playlist",25,NULL
5SqR3iQ1rvzjjB8vEPlF8d,Bachata MIX 2025 â¤ï¸ Las Mejores Bachatas RomÃ¡nticas,114,NULL
5Ux99VLE8cG7W656CjR2si,TOP CHRISTIAN HITS 2025,1003,NULL
5XEDGTA0v2FGh8O2Qid8BX,Punk Classics,261,NULL
5XRCwccRexDx6RNmEjpbQV,528 Hertz âœ¨ Sleep & DNA Repair,232,NULL
5ZiGWV2hUfCF0wgd87Ln34,Happy African Music,11,NULL
5bYALRG460A9NBydIPzNJr,Alan Jackson: The Greatest Hits ,60,NULL
5cwPclg5ZtafoBPWgZMHMb,classical music to study or sleep to,173,NULL
5fMsIcWVx1qkrq5NrCs8r9,Asian Spa,91,NULL
5vVSfOsF8YRueAI1dOI0Lh,Cozy Coffee Shop â˜• Jazz in the Background,211,NULL
5vZGF73NyIiJdofAj1HPdR,ADHD Focus Music (No Lyrics),108,NULL
5zQJXodHqFZNYkvKyM7BGf,Relaxing Asian Music,171,NULL
61pY4D6zyyOc9YrXXBzD3x,â™Ÿï¸â˜•ï¸Jazzy ğŸ—ï¸â³,61,NULL
6HLAIC1GbYU5m8umjOWceB,ğŸ“¦JazzğŸ“¦,1253,NULL
6IKQrtMc4c00YzONcUt7QH,Chill  Vibes 2025 ğŸŒ™,207,NULL
6KqTyKdhaJeC46k3t8hSZw,Ocean Sounds for Sleep (10 Hours),419,NULL
6L0keGopfWZMQ76K4O8bX1,Fall into Sleep Instantly,30,NULL
6MWZPckUF22pOqWMLxmJHC,Zen Spa Music ,205,NULL
6NI9n27zaXCNpncdd6jWDR,SUPERTRAMP - Greatest Hits,22,NULL
6OJBQs9vWu8K8QFQlGm877,100 Best Disney Songs of All Time,72,NULL
6OwjAtZu5ZmYf9qE78rTDn,Jazz,861,NULL
6Pu7xFM5dfvmex41NDwAV9,Creed - One Last Breath (Atliens Dubstep TikTok Remix) DnB,149,NULL
6RjEsUgYQJNECkjHYTIHMV,The Best of Regine Velasquez,188,NULL
6Wu1PLrAuL1aApvX0iX9Rh,Asian lofi,156,NULL
6XMhvUe2OfARE6iEjhx96k,Lullabies for Baby Sleep 2025 ğŸ’¤ ğŸ§¸ğŸ˜´,100,NULL
6aC4Vi3SEUQrVDc853YpXU,GYM TECHNO MUSIC MIX 2025 ğŸ’ª Workout Techno Remixes ğŸ‹ï¸â€â™‚ï¸ Tekno / Tecno Motivation Songs,210,NULL
6hLFIlGNtmnHT30aWqYPUK,.ï½¥*â€™â€™*ï½¥.â™¬,253,NULL
6jzaVCcrtSETQmZdX7xgMO,THEY DON'T KNOW ME SON,37,NULL
6l2sPFg1xZUfSR6RSMppEI,BEST OF QUEENğŸ¤˜HITS,31,NULL
6oz0atJ6JsVOEra9t8irOO,CELINE DION GREATEST HITS,70,NULL
6pnjjHaIuQ1HqB9tIoCMay,Rocky Training,17,NULL
6q5kdVtAcChNB4MrkLZKAv,NaprawdÄ™ nie wiem,681,NULL
6sPkDFYJLQ1eNNjURZbAoZ,Deep Sleep Music 528 Hz ğŸ˜´,300,NULL
6sWNtqsq1ip2quKm6U3UvD,Piano Covers of Famous Songs,490,NULL
6wx6zQaEaQ7pWj7e0CIM3S,Thunderstorm Sounds - 10 Hours for Sleeping,49,NULL
6zCID88oNjNv9zx6puDHKj,Lofi Study 2025,182,NULL
71R43lBYQZ6JQXH6LmRo1I,Reggae Classics 70s 80s & 90s | The Best Reggae Songs Of All Time | Reggae Music Hits | Top Reggae,84,NULL
71jjICYVEDBmQupLqWU1Fc,Punk,368,NULL
72t3yqJQzJrupxWVyBFztJ,Punk Goes Pop Greatest Hits,108,NULL
73vgYUkmhGybPB0JvgM5kH,Africa Remix 80s popular Hits,29,NULL
7AEcPPO8lOV4SK5QbJLQAn,___/)_/)_/)___,492,NULL
7COx1deY89MixCcech5UmI,African Lofi AfroBeats ğŸŒ»,361,NULL
7DpTp2kxMKGxKw64DUOG4D,Sound,282,NULL
7H4dd4kghuTrhft08UbIOq,The best ğŸ‘Œ,117,NULL
7KP4SLTutz6oQ1Fzkxfk7f,GABBY'S DOLLHOUSE - OFFICIAL PLAYLIST!,60,NULL
7Mg1CTeCXhUSkCDKIKu4qM,Jazz,106,NULL
7bq6yq7ha0AB24UGzkSjNL,Best of Red Hot Chili Peppers ğŸŒ¶ï¸ RHCP,60,NULL
7bwvWZbKWRUTpfBwL2qpFU,"Classic Country (50s, 60s, 70s, 80s, 90s, 00s)",375,NULL
7fIdjWhWzPbf1g5OSDKOXw,Best country songs (greatest hits),227,NULL
7i8PotqqlAb88Bwybh7PAk,Jazz House 2025,368,NULL
7ugJY6dyWgedoBUwWU3hYJ,â˜ ï¸PUNKâ˜ ï¸,56,NULL
7vBaajEoq9EHsz1iRhAdPA,Sleep Music 432 Hz,414,NULL
7wNg25tXMIVjCXjDoVqHyY,80s Power Ballads,101,NULL
7zNEJWeJBL9C84YjiJ2jDX,Africa,385,NULL
