owner_id,playlist_count,followers,avg_track_popularity,avg_total_tracks
myplay.com,4,788009,82.9555555555555,143.011111111111
1190341719,2,120,84.4666666666667,571.933333333333
1211561681,2,9221,88.0,106.0
1r3qgjybj9yfp9prm6fwdh6fu,2,1495,85.375,143.625
312avoycbyo353bvbqm2mpdnghjy,2,8059,87.1578947368421,107.0
312gbzssnxu5vvai67pl6w5yvkrq,2,730,90.2,148.0
31heeg5wrzm67nrgtehxz23z2mmq,2,757,85.2222222222222,124.111111111111
magicmusicsquad,2,166670,84.3333333333333,189.0
osicktk,2,15024,83.6,130.4
selectedbase,2,183398,86.25,124.5
06ob2afrl0xqphf3mtakq49i4,1,34,91.0,40.0
0nigkw5to60vo8y7dl2n9o79u,1,1585,87.5,149.0
0u8wa8m1ep4cg0ppbfwgti93u,1,24529,86.0,49.0
0v18m5rzsdub5pujpnmuh56ij,1,628,84.1428571428571,507.0
11122285044,1,32,92.0,264.0
11148856374,1,30,89.6666666666667,110.0
11156981936,1,1422,92.0,263.0
1122548223,1,10,85.4545454545455,765.0
1124797261,1,41,87.1666666666667,1972.0
1176949865,1,27,82.8,323.0
12152164263,1,39,83.0,55.0
12162444321,1,190,84.1052631578947,708.0
12165290026,1,239,83.5,493.0
1217753577,1,2724,81.0,35.0
1219707021,1,1269,78.0,87.0
1221028518,1,1179,84.3333333333333,226.0
122367408,1,1456,85.3,500.0
15vs6aimm9o65pwikup3edccm,1,47,87.1666666666667,198.0
216t4wcypow7onckcdqqqpjtq,1,812,86.4,217.0
21ifzjxggdajdpc4w6iqxslkq,1,74195,82.0,150.0
21le2m46t7cigw3voaff3cfty,1,9,88.8888888888889,587.0
222nub5pqodz7qq5uh76mfiai,1,296,85.6666666666667,99.0
224zuhbnqwqfwc5ibhhq247ba,1,3,89.875,69.0
226lbbav754crrtrnoxxukdba,1,12,84.0,227.0
22gxtrleosutkh2zwqonqegoi,1,18,84.0,257.0
22luqs7tptiqgwxx576ec6gaq,1,7,85.0,449.0
22wtasixkgy42qtl7fviojfgi,1,22,85.2857142857143,328.0
22y4eknlnnt3tiid2e4a6lnhi,1,6,84.8823529411765,486.0
2557rkrwsdanra2c2j61zawmd,1,2,82.0769230769231,1836.0
25p4fc0t91euvoo1kvikp0shh,1,1,86.125,843.0
2k995mbzd5f9ui49qh23xp2tr,1,2913,73.5,299.0
2que25urphyjm9p7sgld0g88d,1,3,84.0,167.0
2qwg7e3bzxdtf6v26kc7a5jeg,1,3,88.0,77.0
3127dt62zm6mepus2pnuueovbjmq,1,296,71.25,350.0
312ghrl4gurueg6smzrx4cvlvmlu,1,0,81.8888888888889,575.0
312u7xarsihrg3vlqwg3zl7m5teq,1,3,72.0,359.0
313cbkv32of4bwnwaqgtzfjxcjla,1,0,87.0,603.0
313cvsrdlsiwxg436jkkffk6l47q,1,6,85.5714285714286,318.0
313odiyd72vqxinsh4grr4wqqfpa,1,323,91.1428571428571,52.0
313p3opqbbln7n77v4nfwgzp74ti,1,1037,86.0,136.0
3146i5sa4ifand2aeqjal4qnnzcm,1,5,84.5,104.0
314thsxujaqwwf6dbtn4cb266rea,1,0,93.0,60.0
315f3h2ars5cu5cjwzgkmg5lsia4,1,6,79.5714285714286,893.0
31652lxj3c66ub27ttighml3gsc4,1,305,88.0,26.0
316yphvtbhun2w3err23oyz4n23e,1,3,84.3333333333333,609.0
3173q4772wdrwkioaedhuxik6xj4,1,1,83.5833333333333,634.0
31ddub4oma2nrynl6q3yrtgcatiy,1,7,81.2857142857143,469.0
31e2nvg2dr4jdketoolqihqhjgai,1,10,88.3333333333333,100.0
31e5hg52e4o4exu2blg46d6on63y,1,1,88.0,136.0
31ehdhb7to6gq7tnktn3lidz7opy,1,1,85.2083333333333,436.0
31etazfhq3jhmjzgxhmexyr7boa4,1,2,82.5714285714286,857.0
31jdh6c4jk75df2ujq3nkrkytpr4,1,278,91.0,197.0
31jho43nuvqpihkm7zgiv2kchwpy,1,1,85.5,47.0
31kb5wbu6dwoztlove33mh4sl3i4,1,1,86.5918367346939,1171.0
31kooaty35jze4hdihc64m32j6b4,1,507,82.0,150.0
31lusarxq7xumwr57jenwml5cds4,1,0,82.875,359.0
31m4zfkqfbmwsgw4hg3lkl37kupa,1,0,88.0625,194.0
31mvdbl7pmsbjlyqlo74ywbzzupu,1,5,84.0,110.0
31nplghjcyad3glh4r6grhldzigy,1,1,87.4,288.0
31pw2jecj5qwaywmp3ay2eusovke,1,91,83.0,14.0
31qfommqqvmcrbez6epo627tvzt4,1,15,84.0,413.0
31qkz6ztbbugzgqhlr4hl6gnh2be,1,2,88.0,100.0
31qlpk6xn6dftrlhdqxxobgomc5e,1,2,84.75,480.0
31ryfqrmasoiqmuwdbbqjohy544y,1,0,86.0740740740741,661.0
31signcbqn6wdn3b4r6kwgsk5cve,1,4,84.75,621.0
31squddjtl7ycsxqzqfjnxqsbdx4,1,2769,85.5,104.0
31u3d3lzi3hhrrmc2v75xyvyzcta,1,2,85.75,100.0
31vipkwfnoemshvk43yshpxncbwe,1,2465,88.75,27.0
31xow4yvrwdl7odet6inpjdhnr4m,1,0,87.8571428571429,294.0
31y3wjqqxqegqtqk7r4ruqf37scu,1,0,84.0,84.0
31y7snc7fewkeqrzzd75vrcb7rhm,1,25174,84.0,24.0
31ypu7emlbgm2eetsmb6jfuf27he,1,2,86.2222222222222,336.0
31ysyi7oqyebnmainonds2tiwury,1,0,82.2222222222222,285.0
31ythupwo4fsvni4htaawpppbjdq,1,0,86.6,143.0
3gw4wfr3r3dyaw8lz2jf801ka,1,8,85.5555555555556,622.0
3mabp251b67xdukezpcxohakf,1,4,86.8,311.0
3oabvf81iqutww30erj7jt09e,1,0,87.5,196.0
4cznzx9yuplilt4n5q7vr4vsn,1,0,86.0,70.0
4djxvzkx1svhemk7ozszfnkga,1,797,88.0,121.0
52p8id5qg8q8zoj3sk9nk12i3,1,0,91.5,78.0
57ageylowqijpsu8v3ozkiir3,1,5,84.28,752.0
5t141m0h0ewiiqkmd62u8soi9,1,200,83.75,59.0
67f8atr36ghpsnje20q1fvsip,1,1130,85.0,85.0
6n2tcrdaprmet7ferrms32vlv,1,10781,84.25,515.0
7bntwjdswpqhrnqr0gssydbd0,1,19051,84.0,150.0
7wbrcexsh97eqgo8wyk3be4zi,1,712,80.625,206.0
9awd53s3nymgaya2yc2uivk4m,1,158,77.8,237.0
aquaaqua11,1,6,85.0,96.0
biels09,1,12874,89.6,319.0
boxoyvip,1,1655,90.2857142857143,218.0
bryan123446,1,2,83.8888888888889,330.0
c8968fmu0dcalsxbk49113pgf,1,0,85.75,1219.0
camillelarr,1,2,81.4444444444444,2802.0
cbpdvupzfy80hgmuinleictma,1,387,90.0,63.0
colinivich,1,465,84.0,145.0
cwachter343,1,526,84.0,214.0
dailymixfr,1,1,82.0,73.0
dertraudel,1,3545,86.6153846153846,213.0
dlf2he31zeeqiypbj1tde310e,1,1871,83.2857142857143,438.0
drake,1,43015,83.3333333333333,106.0
drklenk,1,47,77.8,211.0
e2qo8it1z6bz6bzo5ap2xs6ik,1,1,83.0952380952381,977.0
e3limgo7xs9jxvvo93m8pyyke,1,1,86.2173913043478,462.0
e56rc1iytfjc8tj204u6mao6z,1,1,85.7,382.0
edsheeran,1,40547,90.0,144.0
electrifymusic,1,268,78.875,295.0
elisendadance,1,139,86.625,169.0
g29gkba2z81vhhvn9bw6afk2n,1,3,84.0652173913043,1361.0
gdmg59uun5noyjwh28hpotmvj,1,1042,85.7142857142857,423.0
grubeblut,1,7,79.0,99.0
hotamazingnetwork,1,240,91.5,149.0
hwnwwrtcz79x0qxjm2fv20di8,1,7501,44.5,657.0
i1pt2zgy72f1w5v58116gqbof,1,8,84.3333333333333,389.0
i3glz0ns481ry65vxwod3q90l,1,3,81.75,1583.0
idveyt7fy2xs4df9vw9ti1nrf,1,87,84.0,121.0
ilpocl806y4djnxtb5woswhg4,1,1,38.0,239.0
immyqs0485h7s9ye5w8xme5h3,1,22,79.0,50.0
isabelleglasgow,1,2413,83.1666666666667,130.0
isabelleh90219,1,4,82.8333333333333,1197.0
itchypoopzkid_official,1,99,84.0,124.0
j0taw2pz8rbx7296x8o26ae8b,1,2017,81.1666666666667,82.0
j9a_,1,12,74.0,538.0
jackingforlife,1,0,84.0,65.0
jasgayin,1,2,73.0909090909091,1231.0
jasmineg73-au,1,9,86.2,614.0
jasonrberwick,1,769,85.0,167.0
jaspotlee,1,3,86.1944444444444,715.0
jtkjbahlxth7bn5em07kisu1q,1,4,88.2222222222222,134.0
k9zj7fcam6ys9wy637ln9a410,1,211,86.9090909090909,193.0
kevenparadis,1,0,84.0,328.0
kirukberk35,1,2283,84.5714285714286,318.0
kqk1veexf6zjem5parncx7cnr,1,686,87.1428571428571,98.0
kt5alslga5pws8mtpoxixguzl,1,0,77.0,251.0
ktaemie,1,20,88.0,535.0
kyra.cody,1,0,83.5,1246.0
l5npt8tengslegdxb48bb5kqu,1,2,83.3,754.0
laurxn_._,1,6,84.5,170.0
linaportoduarte,1,35,86.8636363636364,738.0
linkin_park_official,1,19860,83.0,65.0
maka_97,1,1061,90.5,272.0
mejoresplaylistsspotify,1,254601,79.3333333333333,232.0
michaeljackson,1,25820,77.0,44.0
moatasem.beary,1,12,83.5,241.0
nhieyhr5qmp1xxl6mejwsffp9,1,622,77.5,119.0
nick170708!,1,2214,89.0,100.0
o2rn3wxgyv6mfzbtsewgcft6c,1,1,93.5,366.0
odogphillips,1,38,85.28125,918.0
p2qes4eib0sn601py3pngq0s1,1,0,84.0,2599.0
partyfiesta!,1,6226,88.9047619047619,300.0
patrick_fries,1,3,61.0,28.0
piuwbgev69bwkfw01dx0schy5,1,620,74.5,274.0
qpkwnfjlq06r2cmj64gsdt89h,1,2,84.3333333333333,431.0
qstjcezj4xlun4zyx89spml7o,1,1074,79.5714285714286,227.0
rajtens,1,507,85.0,313.0
riet8dov14yj89m6jjnok0ire,1,146,84.3333333333333,513.0
roberts.mucenieks,1,7,77.0,21.0
roddmar,1,675,84.0,285.0
roimaceda,1,219,36.0,53.0
ryoung73,1,394,84.0,95.0
samuelconollyvieira,1,16,81.7777777777778,643.0
sanik007,1,103043,89.8,299.0
savz8vts72hqdy7von3mqc29g,1,0,85.0,146.0
sexbasstian,1,2497,84.0,683.0
speckmops,1,4,85.3333333333333,281.0
ss0ps6q2roqxk2nkxxyp2z5gu,1,11,81.6111111111111,1614.0
tb8e95es88n0c7shdizntkr3j,1,13,81.1666666666667,1327.0
tdkqms1h1k98zcv23ug77vcb1,1,316,85.6666666666667,134.0
topsify,1,605422,89.3,60.0
toughstuff!music,1,5367,81.6666666666667,130.0
ur94fdrgexz84l0el93g87kxy,1,1,85.2222222222222,62.0
vfy63hlzjtc4gbjooarmccgq1,1,2,85.8333333333333,124.0
vutjziglxhuc1e2b6ay3soph9,1,17,74.0,100.0
vvk188m7ueif0ygf6p9nv7bh0,1,2889,87.0,137.0
wlqww0ndpgkngjwzmzs2najgx,1,8,84.6666666666667,463.0
xywgfh6mdypz002ywwv5jqa5c,1,0,84.4,279.0
y4x7kdkcyx79zbjfcphqx9iio,1,0,88.3333333333333,132.0
yjicf522xiuasnjlvtj7d2gdn,1,0,86.0909090909091,824.0
ywuydivm5d8upiut8z0ylm4sh,1,5600,79.0,159.0
zf0z8xpqwli3kds26xxot7uzv,1,88,93.0,79.0
